ENTRÉES & SIDES,Serv-SizeServing Size,CaloriesCalories,Cal-FatCalories From Fat,Total Fat (g)Total Fat in Grams,Sat-Fat (g)Saturated Fat in Grams,Trans Fat (g)Trans Fat in Grams,Chol- (mg)Cholesterol in Milligrams,Sodium (mg)Sodium in Milligrams,Tot-Carb (g)Total Carbohydrates in Grams,Diet-Fiber (g)Fiber in Grams,Sugar (g)Sugar in Grams,Protei- (g)Protein in Grams,Vit-A (%DV)Vitamin A (% Daily Value),Vit-C (%DV)Vitamin C (% Daily Value),Calc- (%DV)Calcium (% Daily Value),Iron (%DV)Iron (% Daily Value),Aller/OtherAllergies/Other
CHARBURGERS,,,,,,,,,,,,,,,,,
CHARBURGER ON SEEDED BUN,260g,470,305,35,9,0,75,1240,35,1,4,20,10%,15%,6%,20%,E S W SE G SO
DOUBLE CHARBURGER ON SEEDED BUN,320g,640,485,55,16,0,120,2130,35,3,8,39,10%,15%,8%,30%,E S W SE G SO
BBQ BACON CHARBURGER ON SEEDED BUN,305g,630,310,44,9,0,85,1780,45,2,17,27,10%,15%,6%,25%,E S W SE G SO
TERIYAKI CHARBURGER ON SEEDED BUN,300g,510,308,35,6,0,65,1610,52,3,16,23,10%,15%,6%,25%,E S W SE G SO
PORTABELLA CHARBURGER ON SEEDED BUN,310g,940,660,76,19,0,130,2050,39,2,6,33,15%,8%,15%,25%,D E S F W SE G SO
SANTA BARBARA CHARBURGER ON SOURDOUGH,341g,930,492,69,21,0,150,2360,56,7,5,52,28%,23%,26%,34%,D E S W G SO
"LETTUCE WRAP CHARBURGER (extra lettuce, no bun)",257g,352,170,19,9,0,65,990,10,3,2,18,15%,15%,4%,10%,E S SO
ORIGINAL IMPOSSIBLE™ BURGER,381g,530,250,29,11,0,10,2090,46,6,8,20,50%,10%,20%,40%,E S W G SO
SANDWICHES,,,,,,,,,,,,,,,,,
CHICKEN CLUB ON SOURDOUGH,371g,730,350,39,8,0,110,1845,51,7,4,47,50%,30%,4%,25%,D E S W G SO
CHARGRILLED AHI TUNA SANDWICH ON SEEDED BUN,233g,390,90,10,2,0,40,2090,51,2,8,28,15%,10%,4%,15%,E S F W SE G SO
CRISPY CHICKEN SANDWICH,488g,590,200,23,4.5,0,70,2980,71,4,8,29,80%,20%,15%,15%,E S W G SO
VEGGIE BURGER ON WHEAT BUN (Vegan),310g,470,120,12,3,0,0,1080,63,8,12,28,20%,15%,15%,25%,S W G SO
CHICKEN SANDWICH ON CIABATTA,399g,840,420,48,12,0,130,1770,62,2,4,42,15%,10%,8%,6%,D E S W G SO
TENDERLOIN STEAK SANDWICH ON CIABATTA,417g,800,320,36,10,0,150,1640,64,3,7,57,80%,20%,4%,35%,D E S W G SO
SALAD,,,,,,,,,,,,,,,,,
"GRILLED CHICKEN SALAD, NO DRESSING",574g,410,130,15,3,0,95,1000,26,7,13,35,440%,50%,15%,15%,W G SO
"SANTA BARBARA COBB, WITH DRESSING",490g,690,460,50,12,0,120,2620,14,6,5,47,250%,70%,20%,20%,D E S MSG SO
"CHICKEN CAESAR SALAD, WITH DRESSING",388g,690,350,39,7,0,120,1380,34,4,3,45,250%,70%,30%,25%,D E F W G SO
BBQ CHICKEN SALAD WITH DRESSING,467g,550,260,30,6,0,115,1800,25,4,17,39,440%,20%,8%,10%,D E S MSG SO
"GARDEN SALAD, NO DRESSING",432g,190,40,5,1,0,0,310,24,7,11,6,440%,45%,10%,15%,W G SO
"CAESAR SALAD, WITH DRESSING",269g,470,260,29,5,0,30,1100,32,4,2,12,250%,70%,30%,20%,D E F W G SO
SIDES & SNACKS,,,,,,,,,,,,,,,,,
CRISPY CHICKEN BITES 5PCS,92g,155,40,5,1,0,40,545,15,0,0,14,1%,0%,1%,3%,S G
CRISPY CHICKEN BITES 10PCS,184g,310,80,10,1.5,0,80,1090,30,0,0,28,2%,0%,2%,6%,S G
"FRENCH FRIES, SALT ADDED",5.5oz,440,250,27,5,0,0,820,60,4,1,4,0%,20%,0%,10%,S G
"ONION RINGS, SALT ADDED",4.75oz,500,210,24,6,0,0,990,62,3,28,10,0%,2%,6%,6%,D S G
SWEET POTATO FRIES,5oz,374,107,11,0,0,0,347,50,8,19,3,187%,40%,5%,0%,S G
"TEMPURA GREEN BEANS, SALT ADDED",5oz,250,100,11,1,0,0,680,34,7,6,3,4%,0%,6%,10%,S G
"SIDE SALAD, NO DRESSING",147g,70,15,3,1,0,0,135,12,3,4,2,150%,15%,4%,6%,D S G
"SIDE CAESAR SALAD, WITH DRESSING",119g,220,130,15,3,0,15,350,16,1,<1,6,120%%,30%,15%,10%,D E S F G
BREAD OPTIONS,,,,,,,,,,,,,,,,,
SEEDED BUN,65g,160,25,3,<1,0,0,300,35,1,4,5,0%,0%,2%,10%,S W G SO
SOURDOUGH (2 SLICES) WITH 2 TSP BUTTER SPREAD,86g,290,42,5,2,0,0,400,42,1,1,8,0%,0%,0%,12%,D S W G SO
WHEAT BUN,92g,240,25,3,<1,0,0,380,47,2,7,8,0%,0%,4%,14%,S W G SO
PLAIN BUN,65g,160,20,2,<1,0,0,280,30,1,4,4,0%,0%,2%,8%,S W G SO
BUTTERED CIABATTA WITH 2 TSP BUTTER SPREAD,129g,330,80,8,3,0,0,610,54,1,0,10,0%,0%,0%,0%,D S W G SO
ICEBERG LETTUCE (for wrap),3oz,12,0,0,0,0,0,10,3,1,2,1,8%,4%,0%,2%,---
"KID FAVORITES (SUBSTITUTE APPLESAUCE FOR FRIES TO ELIMINATE 130 CALORIES, 12G FAT, 2G SATURATED FAT, AND 375MG SODIUM)",,,,,,,,,,,,,,,,,
CHARBURGER WITH 2.4 OZ. FRIES,316g,655,230,26,9,0,80,760,60,4,13,32,2%,15%,4%,30%,E S W SE G SO
CRISPY CHICKEN BITES WITH 2.4 OZ FRIES,234g,380,100,11,2.5,0,40,870,51,3,7,17,2%,15%,2%,10%,S W G SO
GRILLED CHEESE WITH 2.4 OZ. FRIES,304g,650,190,22,10,0,40,1250,70,5,11,19,8%,20%,20%,25%,D S W G
BEVERAGES,,,,,,,,,,,,,,,,,
BARQ’S ROOT BEER®,8oz,120,0,0,0,0,0,24,30,0,30,0,0%,0%,0%,0%,---
BLACK TEA,8oz,2,0,0,0,0,0,0,<1,0,0,0,0%,0%,0%,0%,---
CITRUS GREEN TEA,8oz,2,0,0,0,0,0,0,<1,0,0,0,0%,0%,0%,0%,---
COKE®,8oz,110,0,0,0,0,0,25,29,0,29,0,0%,0%,0%,0%,---
DIET COKE®,8oz,<1,0,0,0,0,0,10,<1,0,<1,0,0%,0%,0%,0%,---
GLACEAU VITAMINWATER® XXX,8oz,50,0,0,0,0,0,25,14,0,13,0,0%,0%,0%,0%,---
MINUTE MAID® LEMONADE,8oz,100,0,0,0,0,0,70,29,0,27,0,0%,0%,0%,0%,---
MINUTE MAID® LIGHT™ LEMONADE,8oz,0,0,0,0,0,0,30,1,0,0,0,0%,0%,0%,0%,---
MINUTE MAID® LIGHT™ POMEGRANATE LEMONADE,8oz,0,0,0,0,0,0,45,1,0,0,0,10%,0%,0%,0%,---
PIBB® XTRA,8oz,100,0,0,0,0,0,40,28,0,28,0,0%,0%,0%,0%,---
POWERADE® MOUNTAIN BLAST,8oz,60,0,0,0,0,0,80,16,0,16,0,0%,0%,0%,0%,---
SPRITE®,8oz,100,0,0,0,0,0,22,26,0,26,0,0%,0%,0%,0%,---
STRAWBERRY LIMEADE,8oz,120,0,0,0,0,0,0,32,0,31,0,4%,0%,0%,0%,---
TROPICAL TEA,8oz,<1,0,0,0,0,0,0,<2,0,0,0,0%,0%,0%,0%,---
Desserts nutritional information,,,,,,,,,,,,,,,,,
DESSERTS (1 slice),Serv-SizeServing Size,CaloriesCalories,Cal-FatCalories From Fat,Total Fat (g)Total Fat in Grams,Sat-Fat (g)Saturated Fat in Grams,Trans Fat (g)Trans Fat in Grams,Chol- (mg)Cholesterol in Milligrams,Sodium (mg)Sodium in Milligrams,Tot-Carb (g)Total Carbohydrates in Grams,Diet-Fiber (g)Fiber in Grams,Sugar (g)Sugar in Grams,Protei- (g)Protein in Grams,Vit-A (%DV)Vitamin A (% Daily Value),Vit-C (%DV)Vitamin C (% Daily Value),Calc- (%DV)Calcium (% Daily Value),Iron (%DV)Iron (% Daily Value),Aller/OtherAllergies/Other
,,,,,,,,,,,,,,,,,
"SHAKES, WITH 2 TBSP WHIPPED CREAM",,,,,,,,,,,,,,,,,
(MAY COME IN CONTACT WITH GLUTEN),,,,,,,,,,,,,,,,,
VANILLA,16oz,710,260,30,20,0,100,360,100,0,80,14,0%,2%,6%,0%,D S
CHOCOLATE,16oz,820,240,28,19,0,90,350,133,0,108,12,0%,0%,4%,0%,D S
STRAWBERRY,16oz,760,240,27,18,0,95,350,119,0,98,13,0%,2%,4%,0%,D S
MOCHA,16oz,760,230,28,19,0,90,340,117,0,93,12,0%,0%,4%,0%,D S
COFFEE,16oz,680,240,28,19,0,90,330,99,0,79,12,0%,0%,4%,0%,D S
COOKIES & CREAM,16oz,800,310,34,19,0,95,430,113,2,81,12,15%,6%,40%,6%,D S W G
SUNDAES,,,,,,,,,,,,,,,,,
CHOCOLATE,16oz,990,330,37,23,0,100,360,161,3,119,17,16%,8%,50%,2%,D S N P
STRAWBERRY,16oz,940,330,37,23,0,100,345,142,3,106,17,16%,8%,50%,2%,D S N P
VANILLA,16oz,840,330,37,23,0,100,340,125,3,89,17,16%,8%,50%,2%,D S N P
CONE,6oz,330,100,11,8,0,45,150,52,0,37,5,6%,2%,20%,2%,D S W G
"OPTIONAL ITEMS, SAUCES, AND DRESSINGS",,,,,,,,,,,,,,,,,
AMERICAN CHEESE (1 SLICE),18g,70,50,6,4,0,15,340,<1,0,0,4,6%,0%,10%,0%,D S
APPLE JUICE,6oz,80,0,0,0,0,0,15,21,0,19,0,0%,100%,10%,0%,---
"APPLESAUCE CUP, UNSWEETENED",113g,50,0,0,0,0,0,0,12,2,11,0,0%,100%,0%,0%,---
AVOCADO (1 scoop),55g,90,75,8,1,0,0,45,5,4,0,1,2%,8%,0%,2%,---
BACON (2 strips),14g,100,85,9,3,0,10,300,0,0,0,4,0%,0%,0%,2%,---
BBQ SAUCE,2 Tbsp,60,0,0,0,0,0,240,15,0,12,0,0%,0%,0%,0%,---
BLUE CHEESE DRESSING,2 Tbsp,80,70,8,3,0,5,250,1,0,1,1,0%,0%,2%,0%,D E S SO
MARGARINE,2 Tsp,50,42,5,2,0,0,35,0,0,0,1,0%,0%,0%,0%,D S SO
CAESAR SALAD DRESSING,2 Tbsp,180,180,20,3,0,20,160,1,0,0,<1,0%,0%,0%,0%,D E S FSO
CARAMELIZED ONIONS,1oz,14,3,<1,0,0,0,150,3,<1,1,0,0%,2%,0%,0%,---
CRISPY CHICKEN FILET,156g,300,70,8,1.5,0,60,1140,34,0,1,23,4%,0%,2%,4%,S W G SO
CROUTONS (about 6 croutons),12g,40,13,1,0,0,0,80,6,0,0,1,0%,0%,2%,2%,W G SO
CRUMBLED BLUE CHEESE,2 Tbsp,50,35,4,3,0,15,190,<1,0,0,3,3%,0%,9%,0%,D
FAT FREE ITALIAN DRESSING (select locations),2 Tbsp,12,0,0,0,0,0,280,3,0,1,0,0%,0%,0%,0%,---
HOUSE DRESSING (balsamic & olive oil),2 Tbsp,160,150,17,3,0,0,120,3,0,2,0,0%,0%,0%,0%,S SO
IMPOSSIBLE™ PATTY,113g,240,120,14,8,0,0,390,9,3,<1,19,0%,0%,15%,15%,S
ITALIAN (select locations),2 Tbsp,110,90,10,1,0,0,260,7,0,6,0,0%,0%,0%,0%,E S SO
MAYONNAISE,1 Tbsp,100,100,12,2,0,10,50,0,0,0,0,0%,0%,0%,0%,SE
PINEAPPLE SLICE,23g,10,0,0,0,0,0,0,3,0,3,0,0%,0%,0%,0%,---
HOUSE RANCH DRESSING,2 Tbsp,120,110,12,2,0,10,210,2,0,<1,<1,0%,0%,0%,0%,DSE MSG
RED WINE VINAIGRETTE,2 Tbsp,150,150,17,3,0,0,140,1,0,<1,0,0%,0%,0%,0%,S MSG SO
ROASTED GARLIC AIOLI,2 Tbsp,180,180,21,4,0,20,280,1,0,0,<1,0%,0%,0%,0%,E SO
SAUTEÉD PORTABELLA MUSHROOMS,2oz,120,110,13,2,0,0,300,2,<1,<1,<1,6%,0%,0%,0,D E S SO
"SEASONED, CHARGRILLED AHI TUNA",80g,130,10,1,0,0,40,900,7,0,0,23,0%,0%,2%,4%,F
"SEASONED, GRILLED BEEF PATTY",55g,225,180,20,7,0,65,890,0,0,0,15,0%,0%,2%,10%,---
"SEASONED, GRILLED CHICKEN BREAST",100g,220,100,11,1,0,90,1000,2,0,1,30,0%,0%,0%,2%,S SO
"SEASONED, GRILLED TENDERLOIN STEAK",163g,320,110,12,5,0,140,940,6,0,5,46,0%,0%,2%,30%,S W G
SPICY RED PEPPER SAUCE (Boom),2 Tbsp,150,150,17,3,0,0,15,3,0,2,0,2%,4%,0%,0%,E S SO
SWEET MUSTARD DRESSING (Vegan),2 Tbsp,140,130,14,2,0,2,135,6,0,5,0,0%,0%,0%,0%,S SO
TARTAR SAUCE,2 Tbsp,160,160,17,3,0,15,190,1,0,0,0,4%,2%,0%,0%,E S SO
TERIYAKI SAUCE,2 Tbsp,34,0,0,0,0,0,700,8,0,7,0,0%,0%,0%,0%,S W G
THOUSAND ISLAND DRESSING,2 Tbsp,130,110,13,2,0,20,210,3,0,2,0,0%,0%,0%,0%,D E S SO
VEGGIE BURGER PATTY,100g,170,30,6,1,,0,460,16,3,2,14,0%,0%,2%,8%,S W G
WHIPPED CREAM,2 Tbsp,15,10,2,1,0,0,5,1,0,1,0,0%,0%,0%,0%,D S
WHITE AMERICAN CHEESE (1 slice),18g,70,50,5,3,0,15,300,0,0,0,4,4%,0%,15%,0%,D S